  85,  65, 156,  40, 136,   8,   0, 141, 174,  49, 131,  73, 215, 226,  73, 218, 194, 197, 108, 117,  78,  67, 219,   0, 144, 225, 110,  60, 160,  50, 137,   0;
  21,   3,  91, 195, 114,  74,  43, 112, 108, 104, 123, 226,  85,  23, 136, 112, 118, 157,  54, 248,   1, 144, 173,  76, 148, 164, 170, 192,  37, 131,  39, 161;
  88,  44,  58, 254,  27, 224,  51,  98, 173, 132, 239,   8, 110, 247,  33,  84, 162, 179, 233, 128,   0, 139, 146, 109, 209, 244,   2,  11,  64,  35,  39,  42;
 122, 249, 144, 238,  57, 143,  86, 125, 171,  41, 253,  13, 174, 251,  10,  16, 220, 251, 221,  64,  90,  43, 218, 253, 243, 221,   4,  59,  90,  26, 202,  27;
 201, 200, 191, 245,  44,  14, 121, 158, 254, 241, 150, 145, 221, 239, 211, 106, 183,  85, 125, 157, 134, 205, 183,  98, 207, 239, 127, 196, 132, 176,   1,  89;
  81, 169,  26, 174,  26, 132,  43, 228, 172,   4, 138,   0, 247, 195,  32,  80, 242, 227,  76, 204,  66,  11, 128, 127, 248, 165,  42,  88,  48,   2,  33,  10;
 236, 182, 156, 118, 168,  45,  93, 159, 147, 191, 164,  29, 191, 231,  74,  27, 151,  91, 237,  56, 114,  76, 250,  51, 203, 219, 117,  61, 210, 240, 142,  27;
  33, 182, 121, 105, 112, 239,  99,  90,  54, 105, 125, 252, 183,  87, 136,  48,  23, 184,  22,  60, 179, 150, 104,  31, 108, 140,  33, 224, 224, 138,  70, 241;
  38, 237, 100, 155, 220, 131, 142, 236,  22,  51,  89,   2, 224, 232, 121,   0,  89, 235,  19, 243, 226, 242,  75, 255,  44,  22, 143, 236, 149, 123, 240, 128;
  72, 137, 158, 255,   1, 142, 125,  51, 164, 134, 230,   5, 191, 167,  34,  82, 196, 119, 105,  12,  72, 157, 146,  43, 193, 247,  82,  16,   0, 160,   5,  74;
  85,  92, 159,  94,  10, 102,  71,  56, 116, 194, 227,  64,  83, 119, 129, 127, 124, 244, 108, 234, 233, 231, 127,  40, 145, 170,  97,  16, 233, 243,  32,  48;
 252, 113,  57, 103,  41,  77,  87,  16, 105, 172, 183,   8, 223, 211,  73,  50, 148, 212, 125,  74, 200,  37, 251,  32, 227, 249,   1,  60,  66, 179,  70,  35;
 236,  49, 156, 176, 137, 125,  81,  26, 131, 255, 165,  28, 222, 183,  75,  31, 133, 150, 232,  18,  25,  99, 251,  16, 223, 211,  81, 127, 202, 105,  14,  82;
  89, 249, 185, 112, 169, 221,  85, 159, 187, 121, 164,  24, 191, 183,  74, 186, 129,  95, 253,  16,  27, 122, 250,  51, 219, 223,  21, 127, 202,   0, 207, 123;
 109, 245, 114,  78, 253,  31, 246, 248, 123, 234, 253,   8,  74, 248, 159,  52, 221, 206, 118, 110, 229, 243, 249, 254,  63, 127,   5,  62,  67, 255,  82, 231;
  57, 203, 110, 190,  84, 135, 235, 252, 132,  68, 222, 135, 113, 206,  50,  64, 124, 233,  51, 239, 204, 155,  47, 253, 120,  47, 175, 192,  53, 138, 120, 200;
 153,  88,  87, 101,  34,  90, 246, 116, 236, 136, 114,  96, 127, 144, 165, 241, 182, 116, 126, 106, 229, 181,   1, 110, 178, 235,  98,   2,  73, 178, 105,  45;
 100,  32, 233, 226, 101, 109, 225,   8, 107,  63, 181,  25, 146,  13,  92,  26, 217, 132,  75,  62,  26,  38, 248, 128,  87, 221,  16, 125, 192,  75,  86, 226;
 147,  61,  23,  84, 154, 224,  20,  99, 249, 130, 170,  96,  62, 242, 101, 179, 163, 243,  92, 192, 101, 203, 146, 108, 185, 154,  79,  26,   8,  96,  35,  47;
 204, 252, 191, 118, 203, 253,  53, 182, 251, 254,  39,  29,  94, 247,  15,  27, 167, 119, 237,  34, 112, 101, 186, 127, 127, 251, 117,  55, 194, 113, 135, 115;
  80, 201, 157, 175, 158, 192,  39, 164, 238,  21, 202,  34, 245, 226,   8,  66,  98, 103, 106, 192,  86, 152, 203,  53, 236, 165, 190,  65, 176,  18, 161,  10;
  33,  97,  42, 101,  21,  15,  98,  52, 104, 160, 110,   8, 179,   1,  16,  48, 152,  44,  64, 108, 200, 176,  80,  12, 231, 221,   0,  16,  64,  26,  82, 168;
 103, 203, 148,  52, 237,  15, 100, 171, 235, 186, 162,  77, 206, 233, 117, 219, 129, 229, 106,  47, 244, 101, 154, 208,  61,  26,  85,  62, 216, 124, 218,   4;
  34, 187,  35,  89, 221, 245, 177, 215, 223,  93, 124,   5,  32, 205, 118,   4, 201,  58, 131,  21, 146, 186, 114, 245,  15,  28,  20, 107, 211,  12, 246, 254;
  72, 141,  44, 189,  25, 205,  77,  39, 164,  21, 206,   1, 183,  39,   2,  81, 192,  54, 105,  12, 120, 216,  83,  61, 237, 243, 218,  81,  16,   0, 132, 106;
  38, 162, 135, 155, 236, 161, 168, 206, 158,  23, 184, 186, 192, 234, 233, 142,  79,  91, 234, 145,  18,  99, 202, 225,  12,  22, 223, 125, 197, 121, 173, 128;
  37,  22, 189,  77, 172,  47, 197,  25,  86, 186,  53, 120, 210,  49, 153,  43,  25,  84, 126,  40, 185, 112, 105,  24,  68,  42,  97, 180, 216, 249, 208, 161;
 182, 205, 228, 254, 220,  35, 206, 239, 215, 146, 152,  18,  97, 104,  61,  67,  89, 226,  23, 227, 248, 103,  78, 191,  58,  94, 207, 156, 181, 255, 240,   0;
  44, 165, 209,  81, 209, 249,  96, 107, 114, 161, 109,  88,  26, 179, 204, 188,  25, 158,  66,  24,  19, 122, 233,  22,  15, 143,  21, 108, 227, 192, 206, 164;
 120, 185,  16, 186, 169, 141,  82, 183, 171,  57, 189,  77, 190, 255,  64,  80, 132, 187, 253,  64,  31,  11, 218, 181, 219, 221,  21, 123, 154,  14, 139,  27;
 217, 133, 144, 254, 155, 144,  52,  47, 123,  19, 225,  16, 238, 242,  44, 253, 243,  19, 232,   0, 118,  79, 138, 215, 186, 254,  82,  79, 146,  64, 169,   6;
  17,  49,  90,  71, 114,  11, 234, 104, 108, 104, 123, 102,  87,  18, 140,  32,  58, 141,  70, 110,  65, 177,  29,  76,  52, 172,  34,  68, 105,   3, 107, 149;
 127, 124, 226,  78,  17, 156,  78, 208, 225, 202, 189,  12,  11, 252, 151, 180, 156, 252, 220, 110, 205,  35, 252, 170, 179, 253,   5,  58, 235, 247,  90, 116;
  80, 151,  73, 101,  50,  10, 111,  49,  48, 160, 123, 229, 211,  35, 136,  80, 118, 204,  45, 238, 249, 216, 197,  14, 228, 174, 167, 128,  45, 162, 224,  57;
 188, 205,  20, 126, 141,  85,  71, 172, 199,  20, 165,   8,  99, 225,  41, 135,  88, 208, 232, 106, 104, 103, 123, 181, 251, 195, 197,  93, 115, 187, 252,  34;
 167, 205, 230,  95, 252, 146, 238, 164, 223, 208, 118,  22, 104, 232, 190, 102, 121, 230,  54, 207, 247, 248, 111, 239,  46,  62, 135, 192, 151, 255, 248, 204;
  22, 204, 142, 183, 130,  34, 191, 162, 172, 242,  27, 135, 221, 110,  25,  75, 103,  87, 125, 183,  64, 213,   9, 236, 204,  35, 255, 196, 132, 115,  17,  81;
 105, 241, 185, 112, 233, 205, 113, 223, 123, 121, 100,  28, 190, 151,  74,  48, 149, 155, 119,  88, 211, 122, 250,  49, 255, 217,  21, 108,  74, 128, 194, 251;
  33,  62, 113,  89, 112, 175, 105,  90, 126,  97, 125, 244, 149, 215, 128,  60,  31,  56,  18,  28, 163, 180, 125,  95,  68, 142,  49, 224, 220, 137,  66, 241;
 200, 137, 190, 188,   1, 204,  85,  39, 189,  15, 238,  17, 174, 179,  34,  82, 128,  98, 105,   0,  88, 141, 146,  43, 193, 247,  82,  27,   2,   0,   7, 106;
  56, 251,  24, 234,  61, 141,  86, 245, 171,  13, 244,  13, 175, 219,   2,  16, 220, 249, 213,  90,  94,  43, 218, 189, 251, 221,  37, 251,  90, 142, 202, 139;
  82,  40,  18, 254,  91, 224,  19,  64, 173,   5, 239,  40,  46, 215,  32,  84, 226, 185, 235, 128,  26, 171, 130, 237, 209, 244,   2,  11, 226,   3,  39,  34;
 254, 252, 254,  52, 203, 123,  23, 238, 187, 190, 180, 187,  78, 255,  75,  27, 183, 215, 229,  35, 116,  71, 168, 234, 243, 231,  85, 191, 227, 117, 143,  87;
 209, 132, 148, 186, 153, 144,  16, 171, 251,  19, 161,  48, 206, 242, 108, 223, 195, 151, 236, 144,  62,  79, 203, 215, 154, 246,  83, 127, 144,   0, 169,   6;
 193, 169, 158,  20, 203, 129,  52, 103, 233, 146, 162,   8, 190, 242, 103, 255, 162, 227, 106,   1, 116, 107, 130, 108, 184,  18,  94,  11,  72,  96, 171,  15;
 217,  94,  83,  69,   2,  62, 170,  80, 125, 138, 114,  98,  95,  50, 165, 253,  54, 245, 110, 106, 161, 181,  37,  74, 145, 234,  98, 130,  99, 243,  33,  45;
  34, 178, 169,  75, 252, 189, 152,  95, 202,  89, 121,  92, 144, 220,  92,  32, 157,  27,  83,  21, 151,  42, 218,  17,  47,  29,  62, 254, 216,  10, 211, 183;
  38, 237, 196, 155, 252, 131, 174, 236,  30,  51, 217,  18, 224, 232, 124,  64,  89,  74,  51, 211,  98, 114,  75, 247,  44,  30, 207, 252, 149,  91, 208, 136;
 109, 114, 149,  68, 105, 127,  83,  24, 203, 252, 188,  76,  74,  23, 199, 190, 132, 196, 236, 126, 137, 103, 249, 128, 147, 221,   1,  62, 202, 255,  70, 117;
 216,  21, 158, 188,  19, 246,  48,  71, 173, 129, 206,  17,  62, 187,  34,  82, 224, 183, 249,   0,   4, 137, 146, 203, 243, 225,  26,  11,  32,  96, 169,  10;
 231, 117, 246,  78, 253,  63, 246, 254, 251, 234, 253,  24,  74, 248,  31,  52, 221, 207, 118, 110, 228, 119, 250, 254,  63, 126,   5,  62,  83, 255, 194, 231;
  99, 232, 150, 148,  79, 141, 180, 103, 235, 179,  42,  12,  28, 184, 102, 146, 163, 101, 106,  69,  69, 107, 146, 192,  20,  58,  85,  58,  72,  56, 203, 139;
   1,  18,  81, 101, 114,  10, 107,  57,  52,  32, 115, 228, 213,   7, 136, 112,  54, 156,   6, 232, 129, 144, 101,  79, 132, 172, 162, 196,  36, 130,  35, 177;
   3, 177, 149, 219, 188, 173, 168,  95,  14,  17, 120,  68, 180, 216,  92,  32, 157,  27,  83,  25, 147, 168,  91,  21,  45, 156,  30, 120, 216,   8, 211, 152;
  80, 131,  31, 175,  56,  10,  43, 188, 230,  20, 206, 224, 245, 194, 170,  66, 118,  68, 108, 232,  74, 137, 239,  29, 232, 161,  34,  84,  48, 162,  37, 104;
  73,  69,  13, 165,  16,  14, 111,  53,  32, 224, 110, 196, 255,  39, 144, 242,  22, 196, 124, 238, 201, 152, 245,  12, 229, 239, 164,   0,  34, 162,  66, 120;
 239, 114, 236,  84, 234,  56, 172, 189, 240, 242, 119, 253,  89, 109, 159, 187,  39, 198, 245, 174, 245,  86, 239,  64,  86,  43, 245, 141, 207, 245, 202,  81;
  37, 144, 221, 101, 166,  15, 101, 191,  86, 179, 118, 124, 211,  49, 128,  59,  23,  86, 102,  56, 177, 248,  81,   0,  76, 235, 117,  84, 232, 248, 192, 177;
  73,  56, 123, 229,  32,  88, 121,  49, 105,   0, 118, 160, 191,  55, 129, 123,  38, 157,  93,   8, 129, 152, 177,   0, 199, 249, 114, 128, 230, 160,  67,  57;
 242, 180, 156, 118, 169, 125,  20,  15, 155, 191, 165,  29, 190, 191,  66,  27, 133, 119, 253,  16,  62,  79, 218,  27, 203, 223,  85,  63, 216,  96, 138,  27;
  77,  49, 188, 119, 172, 108,  81,  27, 123, 251,  39,  24, 223, 255,  75,  58, 149, 222, 124,  24, 154, 120, 251,   2, 207, 255,  85, 116, 192, 224, 195,  98;
  57, 229, 121, 101, 116,  11,  79,  61, 113, 168,  60, 232, 115,  67, 152,  49,  30, 252,  84, 110, 233, 186, 109,  31, 226, 205,  37, 180, 102, 162, 194, 169;
 116,   4, 239, 101, 136, 106,  77,  24,  48, 182, 231, 144,  83,  55,   1, 123,  89, 212, 105, 186,  56, 212, 241,   8, 197, 171, 229,   4, 225, 241, 230,  98;
 205, 118, 221, 119,  50,  46,  59,  16,  58, 203,  87, 244, 253,  71, 203, 123,  55, 125, 125, 158, 163, 212, 189,  98,  78, 175, 127, 128, 172, 241,   3, 121;
  38, 225, 153, 169, 138, 233, 128, 204, 142, 149, 168, 139, 135, 230,  77,  10,  89, 219, 106, 209,  30,  99, 207, 112, 156, 132, 143, 125, 145, 123,  39, 192;
  30, 196, 166, 179, 164,  34, 174, 160, 132, 146, 219,   2, 205, 106,  57,  75, 123,  71,  63, 227,  72, 241,  11, 172, 232, 227, 207,  68, 164, 123,  49,   0;
 160, 109, 106,  94,  85, 147, 207, 112,  85, 132, 245,   2,  48, 217, 182,  37,  88, 168,  19, 234, 232, 190, 124, 255, 119,  57, 131,   9,  87, 171, 126, 166;
  45,  54, 184,  81, 201, 189, 160,  74, 122, 187, 109, 120, 154, 240, 205, 186,  25,  78,  98,  24, 183, 118, 254,   2,  12, 143, 117, 111, 203,  65,  75, 133]
